Year,State,Plant name,Plant-level sector,eGRID subregion name,Plant FIPS state code,Plant FIPS county code,Plant county name,latitude,longitude,Number of units,Number of generators,Primary fuel source,Plant capacity factor,Plant nameplate capacity (MW),Nonbaseload Factor,CHP plant useful thermal output (MMBtu),CHP plant power to heat ratio,CHP plant electric allocation factor,Plant annual heat input from combustion (MMBtu),Plant total annual heat input (MMBtu),Plant annual net generation (MWh),Plant annual CO2 emissions (tons),Plant annual CO2 equivalent emissions (tons),Plant annual CO2 total output emission rate (lb/MWh),Plant annual CO2 equivalent total output emission rate (lb/MWh),Plant annual CO2 input emission rate (lb/MMBtu),Plant annual CO2 equivalent input emission rate (lb/MMBtu),Plant nominal heat rate (Btu/kWh),Plant annual coal net generation (MWh),Plant annual oil net generation (MWh),Plant annual gas net generation (MWh)
2022.0,CA,Ratkovich Alhambra,IPP Non-CHP,WECC California,06,037,Los Angeles,34.08145,-118.15191,1.0,1.0,GAS,0.51918,1.0,0.468036529680365,,,,,40624.0,4548.0,,,,,,,,0.0,0.0,4548.0
2022.0,CA,Red Bluff,IPP Non-CHP,WECC California,06,103,Tehama,40.1501,-122.2124,16.0,16.0,GAS,0.03638,46.4,1.0,,,,149997.008,149997.008,14789.008,8766.512,8775.573,1185.544,1186.77,116.889,117.01,10142.471296,0.0,0.0,14789.0
2022.0,CA,Redding Power Plant,Electric Utility,WECC California,06,089,Shasta,40.507292,-122.423281,2.0,6.0,GAS,0.26617,183.1,0.889723907638364,,,,3483624.297,3483624.297,426918.0,207024.5,207242.3,969.856,970.876,118.856,118.981,8159.937733,0.0,0.0,426918.0
2022.0,CA,Redlands Community Hospital,IPP Non-CHP,WECC California,06,071,San Bernardino,34.03625,-117.206211,1.0,1.0,GAS,0.96025,1.1,0.0,,,,,60719.0,9253.0,,,,,,,,0.0,0.0,9253.0
2022.0,CA,Regional Wastewater Control Facility,Commercial CHP,WECC California,06,077,San Joaquin,37.9369,-121.3294,4.0,4.0,OIL,0.13877,4.8,1.0,57696.0,0.345,0.315174,50564.628,50564.628,5835.0,452.416,455.639,155.07,156.174,17.895,18.022,8665.864908,0.0,2.953,193.341
2022.0,CA,Richard J Donovan Correctional Facility,Commercial CHP,WECC California,06,073,San Diego,32.583571,-116.930907,1.0,1.0,GAS,0.0,2.6,,0.0,,1.0,,,0.0,,,,,,,,0.0,0.0,0.0
2022.0,CA,Richmond Cogen,Industrial CHP,WECC California,06,013,Contra Costa,37.9418,-122.3909,5.0,4.0,GAS,0.58823,173.5,0.352948078551094,6006780.8,0.508,0.403806,4596268.396,4596268.396,894029.0,268627.211,268904.792,600.936,601.557,116.889,117.01,5141.073048,0.0,0.0,866604.238
2022.0,CA,Ripon Generation Station,Electric Utility,WECC California,06,077,San Joaquin,37.7315,-121.116,2.0,2.0,GAS,0.01855,121.0,1.0,,,,245582.84,245582.84,19662.0,14594.279,14608.283,1484.516,1485.941,118.854,118.968,12490.226198,0.0,0.0,19662.001
2022.0,CA,Riverside Energy Resource Center,Electric Utility,WECC California,06,065,Riverside,33.9636,-117.4528,4.0,4.0,GAS,0.04575,196.0,1.0,,,,855697.776,855697.776,78556.0,50849.849,50900.61,1294.614,1295.906,118.85,118.969,10892.838063,0.0,0.0,78555.999
2022.0,CA,Riverview Energy Center,IPP Non-CHP,WECC California,06,013,Contra Costa,38.014423,-121.790679,1.0,1.0,GAS,0.04341,47.0,1.0,,,,193345.706,193345.706,17871.0,11489.713,11500.924,1285.85,1287.105,118.851,118.967,10818.96402,0.0,0.0,17871.0
2022.0,CA,Rockwood,Electric Utility,WECC Southwest,06,025,Imperial,32.9553,-115.5364,2.0,2.0,GAS,0.00662,49.8,1.0,,,,39835.0,39835.0,2890.0,2790.589,2796.207,1931.203,1935.091,140.107,140.389,13783.737024,0.0,1062.229,1827.771
2022.0,CA,Roll Delano,IPP Non-CHP,WECC California,06,029,Kern,35.734167,-119.236667,1.0,1.0,GAS,0.6778,1.2,0.20367199391172,,,,,54466.0,7125.0,,,,,,,,0.0,0.0,7125.0
2022.0,CA,Roll Delano 2,IPP Non-CHP,WECC California,06,029,Kern,35.739722,-119.238056,1.0,1.0,GAS,0.57691,1.6,0.371813165905632,,,,,61611.0,8086.0,,,,,,,,0.0,0.0,8086.0
2022.0,CA,Roll Lost Hills,IPP Non-CHP,WECC California,06,029,Kern,35.653056,-119.889722,1.0,1.0,GAS,0.67466,1.1,0.208904109589041,,,,,46068.0,6501.0,,,,,,,,0.0,0.0,6501.0
2022.0,CA,Roseville Energy Park,Electric Utility,WECC California,06,061,Placer,38.7928,-121.3811,4.0,5.0,GAS,0.30821,225.0,0.819651615085405,,,,5043358.325,5043358.325,607480.0,299719.415,300025.419,986.763,987.771,118.857,118.978,8302.098543,0.0,0.0,607479.94
2022.0,CA,Roseville Power Plant #2,Electric Utility,WECC California,06,061,Placer,38.810677,-121.323807,2.0,2.0,GAS,0.01008,66.0,1.0,,,,102742.0,102742.0,5826.0,6004.708,6010.929,2061.348,2063.484,116.889,117.01,17635.084106,0.0,3.926,5822.074
2022.0,CA,Russell City Energy Company LLC,IPP Non-CHP,WECC California,06,001,Alameda,37.63466,-122.13381,2.0,3.0,GAS,0.1808,655.0,1.0,,,,7662470.474,7662470.474,1037388.0,455369.244,455825.103,877.915,878.794,118.857,118.976,7386.311076,0.0,0.0,1037388.0
2022.0,CA,Saint Agnes Medical Center,Commercial CHP,WECC California,06,019,Fresno,36.8347,-119.7667,2.0,2.0,GAS,0.38271,7.0,0.695477277669058,269033.6,0.298,0.284159,123084.27,123084.27,23468.0,7193.602,7201.038,613.056,613.69,116.889,117.01,5244.770305,0.0,0.0,23468.0
2022.0,CA,Saint Johns Health Center,Commercial CHP,WECC California,06,037,Los Angeles,34.030318,-118.47844,1.0,1.0,GAS,,1.2,,,,,,,,,,,,,,,,,
2022.0,CA,Salinas River Cogeneration Facility,IPP CHP,WECC California,06,053,Monterey,35.9515,-120.8679,1.0,1.0,GAS,0.78573,38.9,0.0237857676671633,1374404.8,0.665,0.469922,1770086.763,1770086.763,267748.0,105191.632,105294.363,785.751,786.518,118.855,118.971,6611.017683,0.0,0.0,267748.0
2022.0,CA,San Antonio Regional Hospital,Commercial CHP,WECC California,06,071,San Bernardino,34.1019,-117.6381,3.0,3.0,GAS,0.0,2.7,,18352.0,0.0,0.0,,,0.0,,,,,,,,0.0,0.0,0.0
2022.0,CA,San Diego Community College,IPP Non-CHP,WECC California,06,073,San Diego,32.805901,-117.167738,1.0,1.0,GAS,0.89418,1.0,0.0,,,,,56997.0,7833.0,,,,,,,,0.0,0.0,7833.0
2022.0,CA,San Diego State University,Commercial CHP,WECC California,06,073,San Diego,32.778225,-117.070114,7.0,7.0,GAS,0.47956,15.1,0.534070176499642,306468.8,0.706,0.485044,394203.915,399229.915,63434.0,23039.062,23062.875,726.395,727.146,116.889,117.01,6362.129649,0.0,0.0,61961.0
2022.0,CA,San Jose Cogeneration,Commercial CHP,WECC California,06,085,Santa Clara,37.336113,-121.878332,1.0,1.0,GAS,0.45976,6.0,0.567066210045662,130516.0,0.632,0.457275,176220.62,176220.62,24165.0,10299.131,10309.776,852.401,853.282,116.889,117.01,7292.390668,0.0,0.0,24165.0
2022.0,CA,San Manuel Central Plant Cogens,Industrial CHP,WECC California,06,071,San Bernardino,34.151193,-117.23025,2.0,2.0,GAS,0.0,5.4,,0.0,,1.0,,,0.0,,,,,,,,0.0,0.0,0.0
2022.0,CA,Santa Clara Cogen,Electric Utility,WECC California,06,085,Santa Clara,37.364297,-121.944238,2.0,2.0,GAS,0.40443,7.8,0.659280724349217,94744.0,0.995,0.570316,253994.396,253994.396,27634.0,14844.583,14859.926,1074.371,1075.481,116.889,117.01,9191.372795,0.0,0.0,27634.0
2022.0,CA,Santa Rita Jail Fuel Cell,IPP CHP,WECC California,06,001,Alameda,37.719166,-121.886944,1.0,1.0,GAS,0.90036,1.4,0.0,0.0,,1.0,,96015.0,11042.0,,,,,,,,0.0,0.0,11042.0
2022.0,CA,Santa Rita Jail Hybrid,IPP CHP,WECC California,06,001,Alameda,37.719167,-121.886944,4.0,4.0,GAS,0.31563,4.9,0.807287298481036,0.0,,1.0,,76431.0,13548.0,,,,,,,,0.0,0.0,11091.0
2022.0,CA,Sargent Canyon Cogeneration,IPP CHP,WECC California,06,053,Monterey,35.9359,-120.8408,1.0,1.0,GAS,,38.2,,,,,,,,,,,,,,,,,
2022.0,CA,"SC 1 Data Center, Phase 2",Commercial Non-CHP,WECC California,06,085,Santa Clara,37.361667,-121.943611,44.0,44.0,OIL,0.00128,99.6,1.0,,,,12702.984,12702.984,1117.996,1037.364,1040.918,1855.756,1862.114,163.326,163.886,11362.239714,0.0,1118.0,0.0
2022.0,CA,Scattergood Generating Station,Electric Utility,WECC California,06,037,Los Angeles,33.918151,-118.427648,5.0,6.0,GAS,0.24604,876.0,0.923260348686085,,,,14356018.704,14356018.704,1888081.0,837569.727,838436.516,887.218,888.136,116.686,116.806,7603.497257,0.0,0.0,1888081.0
2022.0,CA,SCC - San Jose,IPP Non-CHP,WECC California,06,085,Santa Clara,37.35106,-121.90551,1.0,1.0,GAS,0.83961,1.0,0.0,,,,,55432.0,7355.0,,,,,,,,0.0,0.0,7355.0
2022.0,CA,SCU000 El Camino Real Fuel Cell,IPP Non-CHP,WECC California,06,085,Santa Clara,37.34994,-121.94064,1.0,1.0,GAS,0.73843,1.5,0.102612886859462,,,,,69639.0,9703.0,,,,,,,,0.0,0.0,9703.0
2022.0,CA,SEGS IX,IPP Non-CHP,WECC California,06,071,San Bernardino,35.033,-117.338,1.0,1.0,GAS,0.15036,92.0,1.0,,,,0.0,0.0,121180.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0
2022.0,CA,"Sentinel Energy Center, LLC",IPP Non-CHP,WECC California,06,065,Riverside,33.934167,-116.571388,8.0,8.0,GAS,0.07266,800.0,1.0,,,,5076789.032,5076789.032,509219.0,301707.048,302013.567,1184.98,1186.183,118.857,118.978,9969.755708,0.0,0.0,509219.0
2022.0,CA,Sierra Nevada Brewing Co Hybrid,Industrial CHP,WECC California,06,007,Butte,39.724167,-121.815278,3.0,3.0,GAS,0.24003,4.2,0.933291657606726,46008.0,0.655,0.466233,45542.587,53836.587,8831.0,2661.715,2664.466,602.812,603.435,116.889,117.01,7116.029183,0.0,0.0,6436.0
2022.0,CA,SJ/SC WPCP,Commercial CHP,WECC California,06,085,Santa Clara,37.4344,-121.9464,4.0,4.0,GAS,0.50766,14.0,0.487239073711676,101312.0,2.097,0.7366,506389.768,506389.768,62259.0,14010.769,14042.361,450.08,451.095,55.336,55.461,8133.599442,0.0,97.888,32167.756
2022.0,CA,Solano County Cogen Plant,Commercial CHP,WECC California,06,095,Solano,38.2494,-122.0394,3.0,3.0,GAS,0.29574,2.8,0.84042726679713,45906.4,0.539,0.418295,50741.657,50741.657,7254.0,2965.572,2968.637,817.638,818.483,116.889,117.01,6994.989905,0.0,0.0,7254.0
2022.0,CA,South Belridge Cogeneration Facility,Industrial CHP,WECC California,06,029,Kern,35.438611,-119.7075,3.0,3.0,GAS,0.58343,94.2,0.360955589729421,2173569.6,0.756,0.501982,2797311.104,2797311.104,481439.001,163487.529,163656.506,679.162,679.864,116.889,117.01,5810.312634,0.0,0.0,481439.0
2022.0,CA,Southeast Kern River Cogen,Industrial CHP,WECC California,06,029,Kern,35.4206,-118.9644,3.0,3.0,GAS,0.3221,30.8,0.796494797535037,501162.4,0.592,0.441068,477480.641,477480.641,86905.999,27906.131,27934.974,642.214,642.878,116.889,117.01,5494.219511,0.0,0.0,86906.0
2022.0,CA,Spreckels Sugar Company,Industrial CHP,WECC Southwest,06,025,Imperial,32.911111,-115.568056,1.0,1.0,GAS,0.27032,8.9,0.882800822601885,819504.0,0.088,0.104769,117409.361,117409.361,21075.19,6861.935,6869.027,651.186,651.859,116.889,117.01,5570.975231,0.0,0.0,21075.19
2022.0,CA,Springs Generating Station,Electric Utility,WECC California,06,065,Riverside,33.9308,-117.2933,4.0,4.0,GAS,0.00415,40.0,1.0,,,,20452.0,20452.0,1454.0,1195.308,1196.543,1644.165,1645.864,116.889,117.01,14066.024759,0.0,0.0,1454.0
2022.0,CA,SRI International Cogen Project,Commercial CHP,WECC California,06,081,San Mateo,37.455314,-122.172797,1.0,1.0,GAS,0.53676,6.0,0.438736681887367,217554.4,0.443,0.371117,168194.686,168194.686,28212.0,9830.059,9840.219,696.871,697.591,116.889,117.01,5961.813637,0.0,0.0,28212.0
2022.0,CA,Stanton Energy Reliability Center,IPP Non-CHP,WECC California,06,059,Orange,33.806801,-117.985758,2.0,4.0,GAS,0.00081,161.0,1.0,,,,24859.133,24859.133,1145.0,1477.021,1478.542,2579.949,2582.606,118.831,118.954,21711.033188,0.0,0.0,2113.0
2022.0,CA,Starbucks - Evolution Fresh,IPP Non-CHP,WECC California,06,071,San Bernardino,34.093684,-117.551044,1.0,1.0,GAS,0.49325,1.1,0.511242562612426,,,,,37719.0,4753.0,,,,,,,,0.0,0.0,4753.0
2022.0,CA,Sunnyvale City of WPCP,Electric Utility,WECC California,06,085,Santa Clara,37.4194,-122.0153,2.0,2.0,GAS,0.60317,1.6,0.328053652968036,14321.6,2.015,0.728721,85530.017,85530.017,8454.0,1869.136,1872.919,442.19,443.085,43.707,43.796,10117.106324,0.0,0.0,3582.479
2022.0,CA,Sunrise Power Company,IPP Non-CHP,WECC California,06,029,Kern,35.2097,-119.585,2.0,3.0,GAS,0.46935,685.2,0.551082198000606,,,,19679548.619,19679548.619,2817208.0,1169529.604,1170737.387,830.276,831.133,118.857,118.98,6985.47946,0.0,0.0,2817208.0
2022.0,CA,SunSelect1,Industrial CHP,WECC California,06,029,Kern,35.096709,-118.602184,2.0,2.0,GAS,,6.6,,,,,,,,,,,,,,,,,
2022.0,CA,Sycamore Cogeneration,IPP CHP,WECC California,06,029,Kern,35.452577,-118.985313,4.0,4.0,GAS,0.17458,300.0,1.0,2223676.0,0.704,0.484252,2750821.685,2750821.685,458808.0,160770.478,160936.646,700.818,701.542,116.889,117.01,5995.583523,0.0,0.0,458808.0
2022.0,CA,Taft 26C Cogen,Industrial CHP,WECC California,06,029,Kern,35.1133,-119.4706,4.0,4.0,GAS,0.60168,12.4,0.33053161977709,582915.2,0.383,0.337847,336788.883,336788.883,65357.0,19683.467,19703.812,602.337,602.959,116.889,117.01,5153.065208,0.0,0.0,65357.0
2022.0,CA,Taylor Farms - Schilling Place,IPP Non-CHP,WECC California,06,053,Monterey,36.65388,-121.62369,1.0,1.0,GAS,0.80982,1.0,0.0,,,,,51867.0,7094.0,,,,,,,,0.0,0.0,7094.0
2022.0,CA,Taylor Farms Salinas,IPP Non-CHP,WECC California,06,053,Monterey,36.6575,-121.623333,1.0,1.0,GAS,0.19697,1.1,1.0,,,,,134365.0,1898.0,,,,,,,,0.0,0.0,1898.0
2022.0,CA,Thomas M Knott Cogen Facility,Industrial Non-CHP,WECC California,06,079,San Luis Obispo,35.184444,-120.618333,1.0,1.0,GAS,,1.4,,,,,,,,,,,,,,,,,
2022.0,CA,THUMS,Industrial Non-CHP,WECC California,06,037,Los Angeles,33.7684,-118.2141,1.0,1.0,GAS,0.34355,57.4,0.760743984641412,,,,1916813.0,1916813.0,172747.0,112027.233,112143.021,1297.009,1298.35,116.889,117.01,11096.071133,0.0,0.0,172747.0
2022.0,CA,TLR000 Hansen Fuel Cell,IPP Non-CHP,WECC California,06,053,Monterey,36.65676,-121.62428,3.0,3.0,GAS,0.72279,3.0,0.128678335870116,,,,,135708.0,18995.0,,,,,,,,0.0,0.0,18995.0
2022.0,CA,Tracy 210,Industrial Non-CHP,WECC California,06,077,San Joaquin,37.72201,-121.53097,1.0,1.0,GAS,0.79654,2.6,0.00576630371150899,,,,,139652.0,18142.0,,,,,,,,0.0,0.0,18142.0
2022.0,CA,Tracy Combined Cycle Power Plant,IPP Non-CHP,WECC California,06,077,San Joaquin,37.7107,-121.4906,2.0,3.0,GAS,0.1259,336.1,1.0,,,,3126791.056,3126791.056,370678.0,185821.34,186008.093,1002.602,1003.61,118.858,118.977,8435.329467,0.0,0.0,370678.0
2022.0,CA,Transamerica Pyramid,Commercial CHP,WECC California,06,075,San Francisco,37.795556,-122.402778,2.0,2.0,GAS,0.16005,1.0,1.0,142952.0,0.033,0.042724,7948.766,7948.766,1402.0,464.562,465.042,662.713,663.398,116.889,117.01,5669.5908230000005,0.0,0.0,1402.0
2022.0,CA,UCI Facilities Management Central Plant,Commercial CHP,WECC California,06,059,Orange,33.6481,-117.8467,2.0,2.0,GAS,0.61899,19.0,0.301690298806377,572665.6,0.614,0.45015,569474.41,569474.41,103024.0,33282.664,33317.064,646.115,646.783,116.889,117.01,5527.589789,0.0,0.0,103024.0
2022.0,CA,UCI Fuel Cell,IPP CHP,WECC California,06,059,Orange,33.788,-117.8901,1.0,1.0,GAS,0.56115,1.4,0.398075668623614,13285.6,1.768,0.702139,,62703.0,6882.0,,,,,,,,0.0,0.0,6882.0
2022.0,CA,UCLA So Campus Cogen Project,Commercial CHP,WECC California,06,037,Los Angeles,34.0692,-118.4439,4.0,3.0,GAS,0.66802,43.0,0.219970089554352,2024093.6,0.424,0.361318,1339974.899,1339974.899,251629.0,78314.202,78395.145,622.458,623.101,116.889,117.01,5325.200589,0.0,0.0,251629.0
2022.0,CA,Univ of Calif Santa Cruz Cogeneration,Commercial CHP,WECC California,06,087,Santa Cruz,36.9997,-122.0622,1.0,1.0,GAS,0.86742,4.4,0.0,122408.8,0.932,0.554157,203802.843,203802.843,33434.0,11911.161,11923.472,712.518,713.254,116.889,117.01,6095.676346,0.0,0.0,33434.0
2022.0,CA,Univ of San Francisco Cogen,Commercial CHP,WECC California,06,075,San Francisco,37.77656,-122.451878,1.0,1.0,GAS,0.0,1.5,,0.0,,1.0,,,0.0,,,,,,,,0.0,0.0,0.0
2022.0,CA,University of California San Diego Hybrid,Commercial CHP,WECC California,06,073,San Diego,32.8747,-117.2392,5.0,4.0,GAS,0.71347,35.5,0.144216133942161,867111.2,0.873,0.537982,1355061.557,1355061.557,221875.0,79195.934,79277.789,713.879,714.617,116.889,117.01,6107.319694,0.0,0.0,222000.0
2022.0,CA,University of San Diego,IPP Non-CHP,WECC California,06,073,San Diego,32.771701,-117.191589,1.0,1.0,GAS,0.79817,1.0,0.00304414003044129,,,,,50971.0,6992.0,,,,,,,,0.0,0.0,6992.0
2022.0,CA,US Borax,Industrial CHP,WECC California,06,029,Kern,35.0329,-117.701,1.0,1.0,GAS,0.71788,48.2,0.136866304148746,2335194.4,0.443,0.37134,1607953.091,1607953.091,303112.0,93976.061,94073.192,620.075,620.716,116.889,117.01,5304.815021,0.0,0.0,303112.0
2022.0,CA,Valero Refinery Cogeneration Unit 1,Industrial CHP,WECC California,06,095,Solano,38.0736,-122.1411,1.0,1.0,GAS,0.72301,49.9,0.128316755276153,1628956.0,0.662,0.468906,1651021.713,1651021.713,316045.0,96493.187,96592.907,610.629,611.26,116.889,117.01,5224.00838,0.0,0.0,278586.48
2022.0,CA,Valero Wilmington Cogeneration Plant,Industrial CHP,WECC California,06,037,Los Angeles,33.778655,-118.23853,1.0,1.0,GAS,0.75446,33.5,0.0758933642290829,0.0,,1.0,1875152.0,1875152.0,221405.0,109592.375,109705.647,989.972,990.995,116.889,117.01,8469.329961,0.0,0.0,221405.0
2022.0,CA,Valley Generating Station,Electric Utility,WECC California,06,037,Los Angeles,34.244991,-118.391327,3.0,4.0,GAS,0.34311,690.5,0.761490746894415,,,,14898151.254,14898151.254,2075370.0,869217.038,870120.683,837.65,838.521,116.688,116.809,7178.551899,0.0,0.0,2075370.0
2022.0,CA,Verizon-Torrance,IPP Non-CHP,WECC California,06,037,Los Angeles,33.850556,-118.304167,1.0,1.0,GAS,0.40194,1.0,0.663432267884323,,,,,29956.0,3521.0,,,,,,,,0.0,0.0,3521.0
2022.0,CA,Vernon,Electric Utility,WECC California,06,037,Los Angeles,33.9986,-118.2219,5.0,5.0,OIL,,30.0,,,,,,,,,,,,,,,,,
2022.0,CA,Vitro Flat Glass LLC,Industrial Non-CHP,WECC California,06,019,Fresno,36.69,-119.72,3.0,3.0,OIL,0.0,3.3,,,,,,,0.0,,,,,,,,0.0,0.0,0.0
2022.0,CA,W Plant,Commercial CHP,WECC California,06,073,San Diego,32.903333,-117.195556,1.0,1.0,GAS,0.76355,4.6,0.0607504466944608,113726.4,0.923,0.551802,181019.683,181019.683,30768.0,10579.61,10590.545,687.702,688.413,116.889,117.01,5883.375039,0.0,0.0,30768.0
2022.0,CA,Walnut,Electric Utility,WECC California,06,099,Stanislaus,37.4903,-120.9044,2.0,2.0,GAS,0.0,49.8,,,,,10812.0,10812.0,-76.0,631.902,632.951,0.0,0.0,116.889,117.083,-142263.157895,0.0,-12.683,-63.317
2022.0,CA,Walnut Creek Energy Park,IPP Non-CHP,WECC California,06,037,Los Angeles,34.008709,-117.944864,5.0,5.0,GAS,0.11239,500.0,1.0,,,,4513861.484,4513861.484,492258.0,268250.032,268523.291,1089.876,1090.986,118.856,118.977,9169.706707,0.0,0.0,492258.0
2022.0,CA,Walnut Energy Center,Electric Utility,WECC California,06,099,Stanislaus,37.4878,-120.8956,2.0,3.0,GAS,0.5571,300.6,0.404826951880106,,,,12230596.08,12230596.08,1466997.0,726857.294,727544.111,990.946,991.882,118.859,118.971,8337.165025,0.0,0.0,1466997.0
2022.0,CA,Watkins Manufacturing Co.,Industrial Non-CHP,WECC California,06,073,San Diego,33.143847,-117.236908,2.0,2.0,GAS,0.51341,2.0,0.477644596651446,,,,113911.0,113911.0,8995.0,6657.474,6664.355,1480.261,1481.791,116.889,117.01,12663.81323,0.0,0.0,8995.0
2022.0,CA,Watson Cogeneration,Industrial CHP,WECC California,06,037,Los Angeles,33.816647,-118.244841,8.0,6.0,GAS,0.7238,405.0,0.12700217975459,14319376.0,0.612,0.449361,14393434.124,14393434.124,2567893.0,851805.087,853542.527,663.427,664.78,118.36,118.602,5605.153459,0.0,82801.884,2098558.08
2022.0,CA,Welport Lease Project,Industrial CHP,WECC California,06,029,Kern,35.354444,-119.6617,1.0,1.0,GAS,0.7908,5.0,0.0153348554033486,255304.8,0.463,0.381718,217179.687,217179.687,34637.0,12692.964,12706.084,732.914,733.671,116.889,117.01,6270.164482,0.0,0.0,34637.0
2022.0,CA,Westend Facility,Industrial CHP,WECC California,06,071,San Bernardino,35.7075,-117.3956,1.0,1.0,GAS,,20.0,,,,,,,,,,,,,,,,,
2022.0,CA,Western Power & Steam Inc,Industrial CHP,WECC California,06,029,Kern,35.440539,-119.012861,1.0,1.0,GAS,0.16664,27.7,1.0,131294.4,1.051,0.58359,291096.909,291096.909,40435.0,17013.022,17030.606,841.5,842.37,116.889,117.01,7199.132155,0.0,0.0,40435.0
2022.0,CA,Wolfskill Energy Center,IPP Non-CHP,WECC California,06,095,Solano,38.228522,-122.07525,1.0,1.0,GAS,0.02245,47.0,1.0,,,,102180.578,102180.578,9245.0,6071.714,6077.536,1313.513,1314.773,118.843,118.957,11052.52331,0.0,0.0,9245.0
2022.0,CA,Woodland Generation Station,Electric Utility,WECC California,06,099,Stanislaus,37.652602,-121.020397,2.0,9.0,GAS,0.18336,199.0,1.0,0.0,,1.0,2676968.524,2676968.524,319648.0,159173.6,159354.7,995.931,997.064,118.921,119.056,8374.73885,0.0,0.0,319648.0
2022.0,CA,Xilinx San Jose,IPP Non-CHP,WECC California,06,085,Santa Clara,37.252778,-121.934167,1.0,1.0,GAS,0.7242,1.0,0.126331811263318,,,,,46783.0,6344.0,,,,,,,,0.0,0.0,6344.0
2022.0,CA,Yahoo! - HQ,IPP Non-CHP,WECC California,06,085,Santa Clara,37.415419,-122.025747,1.0,1.0,GAS,0.63263,1.1,0.278953922789539,,,,,45333.0,6096.0,,,,,,,,0.0,0.0,6096.0
2022.0,CA,Yuba City Cogen Partners,IPP CHP,WECC California,06,101,Sutter,39.13667,-121.639846,1.0,1.0,GAS,0.05847,49.9,1.0,35923.2,2.428,0.764012,196147.052,196147.052,25557.0,11463.722,11475.57,897.11,898.037,116.889,117.01,7674.885645,0.0,0.0,25557.0
2022.0,CA,Yuba City Energy Center,IPP CHP,WECC California,06,101,Sutter,39.1365,-121.6397,1.0,1.0,GAS,0.14815,49.5,1.0,121868.0,1.799,0.705777,534930.086,534930.086,64240.0,31790.527,31818.661,989.742,990.618,118.859,118.964,8327.056128,0.0,0.0,64240.0
2022.0,CA,Yuba City Energy Center,IPP Non-CHP,WECC California,06,101,Sutter,39.1392,-121.6387,1.0,1.0,GAS,0.16787,47.3,1.0,,,,743246.0,743246.0,69558.0,43438.662,43483.559,1248.991,1250.282,116.889,117.01,10685.269847,0.0,0.0,69558.0
